,"and Selection, Prentice Hall, 2002.",,,,,,,,,,,cedes-benz.com/en/innovation/concept-cars/vision-eqxx-the-,,,,,,,,
"75. Gholampour, A. and T. Ozbakkaloglu, “A review of natural",,,,,,,,,,,,new-benchmark-of-effiency/.,,,,,,,,
,fiber,composites:,,"Properties,",,,modification,,,and,processing,"94. Mohammed, L., et al., “A review on natural fiber reinforced",,,,,,,,
,"techniques, characterization, applications,” Journal of Materials",,,,,,,,,,,"polymer composite and its applications,”",International Journal,,,,,,,
,"Science, 2020, 55(3), pp. 829-892.",,,,,,,,,,,"of Polymer Science, 2015, Vol. 2015, 243947.",,,,,,,,
"76. Kalia, S., B. Kaith, and I. Kaur, Cellulose Fibers: Bio-and Nano-",,,,,,,,,,,"95. Chauhan, V., T. Kärki, and J. Varis, “Review of natural fiber-",,,,,,,,,
,"polymer Composites: Green Chemistry and Technology, Springer",,,,,,,,,,,"reinforced engineering plastic composites, their applications in",,,,,,,,
,"Science & Business Media, 2011.",,,,,,,,,,,"the transportation sector and processing techniques,”",Journal,,,,,,,
"77. Bilba, K. and M.-A. Arsene, “Silane treatment of bagasse fiber",,,,,,,,,,,,"of Thermoplastic Composite Materials, 2022, 35(8), pp. 1169-",,,,,,,,
,for,reinforcement,,of,,cementitious,,,"composites,”",Composites,,1209,,,,,,,,
,"Part A: Applied Science and Manufacturing, 2008, 39(9), pp.",,,,,,,,,,96. The BMW i8 – Ushering in a New Era of Sustainable Perfor-,,,,,,,,,
,1488-1495.,,,,,,,,,,,"mancePriced from $135,700 in the US. 2013 [cited 2013 Sep-",,,,,,,,
"78. Ferreira, D.P., J. Cruz, and R. Fangueiro, “Surface modification",,,,,,,,,,,,tember,10];,Available,from:,https://www.bmwusanews.com/,,,,
,"of natural fibers in polymer composites,”",,,,,,,,Green Composites for,,,newsrelease.do?id=1831&mid=246.,,,,,,,,
,"Automotive Applications, 2019, pp. 3-41.",,,,,,,,,,"97. Driver, C.a. BMW i Vision Circular Concept Is the 100% Recy-",,,,,,,,,
79,"Yang,","S.B.,",D.,"Lee,",Y.,"Lee,",and,D.J.,"Kwon,",“Comparison,of,clable Compact Car of 2040. 2021 [cited 2021 September 06];,,,,,,,,
,Resin Impregnation and Mechanical Properties of Composites,,,,,,,,,,,Available from: https://www.caranddriver.com/news/a37484821/,,,,,,,,
,"Based on Fiber Plasma Treatment,” Composites Research, 2023,",,,,,,,,,,,bmw-i-vision-circular-concept-revealed/.,,,,,,,,
,"36(6), pp. 388-394.",,,,,,,,,,"98. Group, B. The BMW i Vision Circular. 2021 [cited 2021 Sep-",,,,,,,,,
"80. George,",,"M.,",P.G.,"Mussone,",,,and,D.C.,"Bressler,",“Surface,and,tember,06];,Available,from:,https://www.press.bmwgroup.com/,,,,
,"thermal characterization of natural fibres treated with enzymes,”",,,,,,,,,,,global/article/detail/T0341253EN/the-bmw-i-vision-circular?,,,,,,,,
,"Industrial Crops and Products, 2014, 53, pp. 365-373.",,,,,,,,,,,language=en.,,,,,,,,
,,,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,,,,,,,,,,,125,,,
99,Bcomp. Mercedes-AMG GT4 race cars with natural fibre com-,,,,,,"106. Research, V.M. Bio-Composites Market. 2023 [cited 2023 January",,,,,,,,,,
,posite bumpers. 2022 [cited 2022 March 31]; Available from:,,,,,,,06]; Available from: https://www.vantagemarketresearch.com/,,,,,,,,,
,https://www.bcomp.ch/wp-content/uploads/2022/02/220331_,,,,,,,industry-report/biocomposites-market-1965.,,,,,,,,,
,Bcomp-Mercedes-AMG-GT4-bumper-Final_en.pdf.,,,,,,107. Natural,,,Fiber,Composites,Market,-,By,Type,(Wood,Fiber
"100. Zhao, D. and Z. Zhou, “Applications of lightweight composites",,,,,,,,"Composites, Hemp Fiber Composites, Flax Fiber Composites,",,,,,,,,,
,"in automotive industries,”",,Lightweight Materials from Biopoly-,,,,,Jute,Fiber,"Composites),",,By,Matrix,(Inorganic,"Compound,",,
,"mers and Biofibers, 2014, pp. 143-158.",,,,,,,"Natural Polymer, Synthetic Polymer), By End-use & Forecast,",,,,,,,,,
101. Volvo.,Sustainability.,,2023,[cited,2023;,Available,from:,https://,2023,–,2032,2023;,Available,from:,https://www.gminsights.,,
,www.volvocars.com/intl/v/sustainability/climate-action.,,,,,,,com/industry-analysis/natural-fiber-composites-market.,,,,,,,,,
"102. Dong-A Ilbo,",,"Vegetable leather, Waste battery recycling, Hyun-",,,,,108,"Theissler, A., et al., “Predictive maintenance enabled by machine",,,,,,,,,
,dai,Motor,Company,builds,an,eco-friendly,"ecosystem,",2022,"learning: Use cases and challenges in the automotive industry,”",,,,,,,,
,[cited 2022 April 6]; Available from: https://www.donga. com/,,,,,,,"Reliability Engineering & System Safety, 2021, 215, 107864.",,,,,,,,,
,news/Economy/article/all/20220406/112714754/1.,,,,,,"109. Manu, T., et al., “Biocomposites: A review of materials and",,,,,,,,,,
"103. H.M. Group,",,"The Kia EV9, 2023 [cited 2024 Mar. 04]; Available",,,,,,"perception,”",,"Materials Today Communications, 2022, 31, 103308.",,,,,,,
,from:,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/,,,,,"110. (IEA),",,"I.E.A.,",,CO2,Emissions,in,"2022,","2023,",International,
,en_brochure/en_catalog_ev9.pdf.,,,,,,,Energy Agency (IEA).,,,,,,,,,
104. Autoevolution. 2014 Ford F-150 Becomes More Eco-Friendly,,,,,,,"111. Maury, T., et al., “Towards recycled plastic content targets in",,,,,,,,,,
,with,Rice,Hull-Reinforced,Plastic.,2013,[cited,2013,August,"new passenger cars and light commercial vehicles,” Publica-",,,,,,,,
,07];,Available,from:,https://www.autoevolution.com/news/,,,,"tions Office of the European Union: Luxembourg, 2023.",,,,,,,,,
,2014-ford-f-150-becomes-more-eco-friendly-with-rice-hull-rein-,,,,,,112. JRC. Innovative requirements could boost circular economy of,,,,,,,,,,
,forced-plastic-64620.html.,,,,,,,plastics and critical raw materials in vehicles. 2023 [cited 2023,,,,,,,,,
105. Motortrend. Wheat Deal: Ford Uses Wheat Straw-Reinforced,,,,,,,,July 13]; Available from: https://joint-research-centre.ec.europa.eu/,,,,,,,,,
,Plastic in 2010 Flex Storage Bins. 2009 [cited 2009 November,,,,,,,jrc-news-and-updates/innovative-requirements-could-boost-,,,,,,,,,
,12];,Available,from:,https://www.motortrend.com/news/wheat-,,,,circular-economy-plastics-and-critical-raw-materials-vehicles-,,,,,,,,,
,deal-ford-uses-wheat-strawreinforced-plastic-in-2010-flex-storage-,,,,,,,2023-07-13_en.,,,,,,,,,
,bins-5897/.,,,,,,,,,,,,,,,,
